elevation,avg_traffic_speed,pollution_level,population_density,road_quality_index,proximity_main_roads,weather_condition_index,type_of_terrain_Commercial Area,type_of_terrain_Park,type_of_terrain_Residential Area,type_of_terrain_Road,zone_classification_Commercial,zone_classification_Industrial,zone_classification_Residential,time_of_day_Afternoon,time_of_day_Evening,time_of_day_Morning,time_of_day_Night,estimated_traversal_cost
2.541912674409519,97.43948076661664,3.9005770532208106,3182.151247718184,9.668036004302564,797.914159615894,9.826654092250864,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,56.16364930125849
10.789142699330444,98.62107444796028,25.652559256340425,3532.3786324345056,5.945765823055153,395.9704726624549,4.668257877164352,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,227.57233343753757
3.142918568673425,69.81617140197451,62.3658765438082,157.9307241282102,9.69239945037898,915.0900684070432,8.447670298956726,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,97.0527907962578
63.64104112637804,53.60963663441204,7.959661162145915,4681.061231218449,4.892480904971188,533.02886724614,7.880750151892458,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,695.8137368785972
31.435598107632668,30.95276162863277,54.4306305269392,259.85641825736207,3.806345197767336,157.954822835348,6.16176056310016,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,231.946817666002
50.85706911647028,81.37950197069486,174.91246829090764,2706.4816765053524,5.555276765562197,695.8991181688025,9.604424292507398,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1001.3252256432893
90.7566473926093,68.47311725538793,126.42736517774938,3545.302597254582,4.955605197696191,793.2613504382545,2.804270639755625,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1284.6409684378632
24.929222914887493,16.26169393448913,267.8015133230925,4354.845618730428,1.9509821583556952,316.76167706752665,1.9833778927865928,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,145.8255849306367
41.038292303562976,91.09271844938424,245.23306852153223,3570.434660662139,6.767436832211856,857.179256998753,8.6856577025988,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,967.1623227288644
75.55511385430486,82.2537242923169,102.5452055093628,4008.6404153489593,2.9443436425863965,906.1432547657664,4.952348349703735,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1302.0677172452304
22.879816549162246,94.9799913291924,77.82703002938774,1697.2509627140305,6.576291594080466,276.90448737780895,8.622719687863544,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,504.1146301945194
7.697990982879299,72.571950838836,113.90772245018007,4074.125568732561,6.85180983158338,983.521472715222,9.037811846758734,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,222.0843556224367
28.9751452913768,61.34151959357899,177.0884827544423,400.5742319233757,2.368223678157833,140.71152804875842,1.562118342571643,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,387.0426101187416
16.122128725400444,41.82430362906189,80.41909224686287,4474.083280302638,1.5521466439960134,202.01566840249,8.951182866874547,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,217.34911592311994
92.96976523425732,93.27284833540132,187.2446723547402,2737.961880768681,8.026854274615959,184.2248392380261,5.0348714983248,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1831.707614313379
80.8120379564417,86.60638895004084,122.82349565737212,4086.488849812468,5.138203813923882,893.9897100078704,5.59389240103809,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1475.0250299842783
63.34037565104234,4.521867010618941,165.61415425559406,2261.5914225915008,1.523474159549282,654.2925523249619,6.639332599838892,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,178.17352040886703
87.14605901877177,2.6366974497252005,130.837958740595,3217.8884759826246,9.953796854527903,152.10428322227287,9.33744346057078,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,175.38119086755592
80.36720768991145,37.64633668780496,88.3397278625753,2632.013304680566,1.5200250489672995,440.323418368349,1.1720448498678762,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,622.4570375629028
18.657005888603585,81.0553330781833,284.535992088647,3657.9476087766593,7.255317059726979,615.2980250698021,5.291591214860354,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,458.5062639929344
89.25589984899777,98.72761293149443,229.08173824792823,408.1499101529479,9.853110327370722,83.4640849893833,7.189498381875046,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1927.3546299460472
53.93422419156507,15.041689110352818,42.03395272993576,301.760419952819,3.1526209379433308,882.4163684073387,7.504362619284056,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,201.32337865079876
80.74401551640625,59.41307153521351,260.54039276937385,1235.5161700507322,2.2802443181847654,803.6035354415352,7.232791883833972,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1156.2736325712767
89.60912999234932,38.08908566310215,146.2293594748541,797.7234005659417,2.09246445480186,505.2067735766382,2.2099161646730967,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,720.8692134943826
31.800347497186387,96.99143978146031,268.3656680682274,4358.917832961009,3.72947632810836,967.1266152591704,3.694560295345131,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,722.269430724666
11.005192452767677,84.21189231357087,239.95657678419457,1096.0699367902216,1.90941229909582,417.7609792750997,4.228439728753122,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,291.2656965202599
22.793516254194166,83.83287047111378,127.56405134077004,4879.326279095657,7.229452075247187,984.1103190364978,8.239934869115544,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,494.2677046632719
42.71077886262563,46.86931597949703,6.740792496035219,1684.4789588555343,1.560626183170564,667.9199988036271,3.508838851730977,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,408.1932406298366
81.80147659224932,41.48195023376652,80.60320781548383,910.5895784434964,5.584799153348108,634.6712732539414,2.8963446748048285,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,705.2144791107851
86.07305832563435,27.340707193070624,162.49026439826008,3948.492535712396,9.970271684676792,165.954895295785,9.617032171342863,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,634.5637578356424
0.6952130531190703,5.637549665092712,190.04346594784417,3293.5388775043807,8.325732425554168,881.9277583046439,1.07976956602122,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,28.618165139800794
51.07473025775657,86.47223762550531,77.36630562996069,2490.978582265695,6.536974944079098,427.4896879206152,9.980387701137804,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,965.2563512937033
41.7411003148779,81.29010091300776,41.80682222184724,2776.817754688156,3.756282587079505,162.23340578247937,7.091391689716561,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,712.7379940756675
22.210781047073024,99.97176732861304,250.47907103978972,3596.008891361319,6.6150625266247465,12.60751997575904,8.456223695042054,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,659.8814833965528
11.98653673336828,99.66368370739052,295.32065421106563,1142.2737066564937,5.743373175204865,559.7556836383826,3.6515745671157385,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,349.4428430431791
33.7615171403628,55.543170560262745,157.70705469080576,4981.669580283709,4.834750455013343,527.3996221226763,1.1288374990035397,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,399.8991388342723
94.29097039125192,76.89874151805105,51.50378575449105,4873.965810733916,2.1763933906617954,719.3536223691585,7.64082566705377,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1498.2961970803149
32.320293202075526,94.4765729882428,81.69219795581068,3251.6284317346845,8.9794379371642,890.2580530178021,8.507301373006083,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,684.3605525191039
51.87906217433661,84.96473906774115,5.51720296424002,997.7122546457256,5.048061839391902,79.40658464302952,7.664285187581672,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,887.9257926948503
70.30189588951778,24.734810174319765,274.2896419681497,3401.1412121564567,2.7516026063868857,731.4964903403624,2.285652585707547,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,420.47965420903137
36.3629602379294,45.05441353100935,35.32532486704234,360.9920448958792,4.309834157895606,187.41194409758225,7.7808513003127215,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,359.04601461539403
97.17820827209609,12.915941515149498,172.95494265427607,153.26251102903032,4.727167772760343,858.177053157164,7.920305038968769,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,397.0064323595813
96.24472949421111,95.40510272587224,82.2165662061618,1288.4144425560685,8.447841060101869,819.0635138616561,6.926864641030494,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1895.4618044885647
25.178229582536417,60.617463445088006,166.253400754738,2313.114783696581,7.602529425052618,540.7937549855444,7.895043395160275,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,442.6192765868668
49.72485058923854,22.864280550346272,195.4261165055593,4341.362527041903,7.923744042772058,710.2427986233115,8.613292957099588,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,405.982800743583
30.08783098167697,67.17006844058567,248.9225411121605,3635.84534883154,1.099281379857825,314.3501131837484,6.522437028137126,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,575.2772887903349
28.48404943774676,61.81282404578958,61.92638152818096,3713.532605999905,4.745385983617854,471.1678989328146,1.7974424257271115,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,368.0634495815242
3.68869473545328,35.81627180328405,3.2987485975441437,2127.4666722403767,5.332097364717913,821.6368977104717,5.388650287004898,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,32.98728734117799
60.95643339798968,11.355759219962902,41.06568902064218,1729.6749627348145,1.1727304914075103,459.2651971732139,1.6988440120444457,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,151.93412230839164
50.26790232288615,67.15731955927996,270.0055925544316,1855.1938149230132,3.338318878705308,357.7982653254418,4.667887279291877,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,807.1383158563623
5.147875124998935,52.03077009037933,262.1670232687546,4938.247818680289,7.842608408099215,494.2124472502999,4.663958402130649,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,182.89428703537607
27.864646423661146,77.23183917356393,179.2239306510925,200.5459570624124,2.233987351560992,828.2492524372184,1.594088597262174,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,462.3606873783675
90.82658859666536,52.01635011119934,180.155058130096,4335.157480612243,5.817791183073325,335.20804737087275,4.139384805725314,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1026.9090501960677
23.95618906669724,85.21815003185401,199.51100236387663,2893.377042861967,2.936816848155137,173.7615931357438,1.9989828891218333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,452.1722704434263
14.48948720912231,55.19068387744856,52.61138358703488,2193.0770959479523,1.1090869717950396,712.0140203307808,8.274116890083,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,210.94342745327606
48.9452760277563,56.093797153538624,274.32358377748795,3626.2883020756826,3.170813118395873,825.9782127080819,9.529192233680236,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,822.4234868006818
98.56504541106008,87.66536026583451,125.63115746762192,2433.344707123514,9.782863794190485,100.63747852353332,1.6508482773214477,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1748.2097679931167
24.20552715115004,40.3482866212397,114.94155847484924,4367.116190408303,8.213834006946907,239.87411275594476,9.596036865625312,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,312.137784351739
67.21355474058785,13.401522845064074,155.67531158485127,4503.509320056292,9.6361897988893,141.9719897609939,5.703189394030707,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,276.2585737894877
76.16196153287176,2.8782676313338973,14.089790032516516,2108.604634367277,5.390686395337262,347.9414115821666,3.696091101584865,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,55.36013012901208
23.763754399239968,75.5137255673619,49.88501062682382,1384.138986175258,1.987625788097532,450.3509789054127,1.6917586774854716,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,369.444157010391
72.82163486118596,62.03095513534647,221.41008492791116,2961.7516429668112,5.931635400763237,748.8263369633065,5.50561841263376,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1032.9186846387336
36.77831327192532,70.40797680992236,24.83960037753794,4561.816728083455,5.089396011039648,651.1475848816741,8.150639900416738,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,545.7157615457156
63.23058305935795,21.296416150891076,180.94563283991647,1053.310945028333,8.599213744656543,620.9285674784312,7.363778295400284,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,408.51123266449633
63.35297107608947,13.637147558676975,73.60473290439629,3114.832917817414,1.8827432270582007,352.3749466096544,1.4520341031757638,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,192.41331373849584
53.57746840747585,1.4544665667881929,116.78868421259295,3157.801100462603,5.394170233196004,841.44755308476,1.6561165183111315,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,43.400407650135435
9.02897700544083,35.058755880659696,86.60812103120996,3665.565112076405,2.3504379822458583,471.28716739816457,4.625859543693734,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,111.48332984157292
83.5302495589238,58.991768685463306,106.70181493948472,657.838425636299,3.92208334201054,979.1049380151544,3.6576144464314897,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1029.7430090839985
32.07800649717358,39.22440450997323,215.71377155527364,3579.124823410443,7.636213696490197,634.1421382957368,3.0914589075044305,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,325.3927162774827
18.651851039985424,43.7474922023729,89.13651468695251,4545.162603328205,5.284163164318898,126.26474156450274,3.5290404901784225,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,201.52661428544047
4.077514155476392,90.41586944937484,169.92139208906914,898.4155443512099,4.382994566311924,676.177562075434,8.23134468967196,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,218.10912805083933
59.08929431882418,34.82554670233004,142.8151206597299,1187.7166246193883,4.550286507130318,325.104015431699,9.363052482686683,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,552.0326256693454
67.75643618422824,51.39894891598108,199.10134960879444,4856.975470208198,5.13502091565388,686.3271966860974,4.645924250748098,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,799.4810227081085
1.6587828927856152,78.3653012741143,281.0489217974274,904.8847635474488,8.065148894533511,69.64114816240574,9.154999019192472,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,286.1213219411881
51.2093058299281,39.65427823212701,219.7716291630751,4271.925466847895,9.02876220046211,174.88143717595938,3.8934613112309377,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,497.7453942934909
22.649577519793795,62.20867002278735,64.48211357722703,2461.389282240174,9.598012178535354,855.7372589057863,5.287932877094125,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,317.7553464538965
64.51727904094498,86.23637087467452,9.3549405183854,1236.1553720158852,8.082130476297657,227.1795570235149,3.0342609803439977,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1114.6947245735175
17.436642900499145,94.9520623657642,78.67921328994753,4353.7495063625565,3.8386620617321143,837.0411252429401,6.764284379582596,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,391.11025735190003
69.09377381024659,14.707348092903793,178.52337921007646,2226.5262750133274,7.193212354778879,279.27608845441046,9.81083003657328,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,386.69532365992563
38.67353463005374,92.65876251614944,15.427744045275103,2574.086769648451,4.938428116498527,642.8819100587076,6.431437864390408,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,730.6615241057466
93.67299887367344,49.21162930795382,148.9098741603709,1796.1668469988283,3.2920355984144605,694.150573509831,4.22032675702194,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,991.6526318623874
13.752094414599323,25.82443882989584,179.05285467506675,2964.754257174637,8.567844214833304,512.654753145053,6.830357013914755,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,201.12630476145046
34.10663510502585,45.91357562382613,100.27316724508825,817.6193629251138,1.345837140660925,305.31067669673126,2.106286106188488,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,338.90788167684707
11.347352124058908,98.0032575285477,231.27366112374656,1955.4076832588037,9.115857929218812,212.6443763710961,8.997931722388588,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,433.14750578131134
92.46936182785628,49.26180939928696,31.97947594013154,4847.061611676438,5.153297181622607,33.18935456242622,5.527755557018527,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,936.0912725357862
87.7339353380981,32.875161028750824,22.54133452074263,1290.6671635056375,6.734813291274524,303.9464012407238,5.0441476783567785,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,591.6868503374484
25.79416277151556,63.34008543167258,218.456626861081,3283.683322706461,6.934185299852045,653.162790531283,6.272783096081673,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,470.063597075135
65.99840460341791,24.014561877819308,148.64739486185954,1625.9503211234744,9.056059666358829,938.3048184484828,6.623054765104622,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,420.8994956654494
81.72222002012158,7.586332810866391,206.5207189283208,3867.365628433003,6.730027139504866,871.204482263052,1.6459822560386173,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,167.94553332414802
55.52008115994623,12.887972191064922,130.44820158112387,654.3683035917492,6.525402262840556,766.0647765353026,7.143554991010622,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,242.89851523548384
52.965057835600646,12.804583895777244,73.92060997173205,4849.105225392724,1.5998683650462096,788.4473432532986,3.177385122839766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,170.7496856593637
24.18522909004517,15.190269351229436,245.7306953022599,2268.947706918196,5.6656721975068365,664.9849034759952,7.4255736925593085,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,265.39839723999796
9.310276780589922,13.882717264941014,239.82476369069377,1180.2523167323195,2.3515210073533748,260.286857566003,8.40281314945777,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,236.1268635285328
89.72157579533267,64.08747448032146,208.40894125632803,367.4837366500633,7.63690391849337,907.1950307058298,8.235626567972684,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1325.1886351250978
90.04180571633304,18.188008439914483,81.6435411689888,848.7895254377037,5.60999728731407,670.7323119058341,5.972508706671002,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,383.9046032920327
63.31014572732679,34.56672833238632,177.06920006072613,2598.8697427800885,7.12205001287518,560.4406309804399,5.68152903079676,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,543.998556057667
33.90297910487007,89.67884099060119,108.29216908200804,1685.0158821564314,1.3750561054214585,110.98946921348109,2.285883652054705,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,634.9383987014073
34.92095746126609,47.39616402628724,27.474621997990244,4144.416829413048,1.7631281444122289,447.0555438064254,7.978115353628221,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,361.6025594632788
72.59556788702393,66.75577385210272,275.1940726386728,2154.43761830903,7.4469104925641405,460.3582712019263,3.4426844240204293,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1069.5699395691433
89.71102599525771,17.231987120162984,41.04558927568842,1243.5713629381496,1.6487590239880603,864.5636095226699,5.470258805361519,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,339.11378492250174
